date,time,millis,ax,ay,az,rollrate,pitchrate,yawrate,roll,pitch,yaw,speed,course,latitude,longitude,altitude,pdop,hdop,vdop,epe,fix,satellites_view,satellites_used,temp
140214,74856200,1392364137886.429,0.5491,-0.2255,-9.5805,-0.7428,3.2571,2.0571,-0.52,4.48,111.81,53.23,110.13,51.029471,13.732205,132.09,4.14,2.64,3.2,3.0,3,7,5,30.89
140214,74856200,1392364137913.713,0.0392,-0.4412,-9.757,-0.2857,0.9714,1.8285,-0.4699,4.37,111.75,53.23,110.13,51.029471,13.732205,132.09,4.14,2.64,3.2,3.0,3,7,5,30.89
140214,74856200,1392364137933.253,0.1961,0.3137,-9.6687,-0.1714,1.7714,1.5428,-0.4499,4.28,111.7,53.23,110.13,51.029471,13.732205,132.09,4.14,2.64,3.2,3.0,3,7,5,30.89
140214,74856200,1392364137973.709,-0.1765,0.5589,-9.6099,0.2285,1.0285,1.3714,-0.4199,4.18,111.66,52.67,109.48,51.029468,13.732225,132.13,4.15,2.64,3.2,2.99,3,7,5,30.89
140214,74856300,1392364138005.146,0.098,0.9217,-10.4434,-0.1714,0.6857,1.0857,-0.4199,4.11,111.63,52.67,109.48,51.029468,13.732225,132.13,4.15,2.64,3.2,2.99,3,7,5,30.89
140214,74856300,1392364138033.01,0.5785,-0.3824,-9.5118,1.0857,1.8285,0.9142,-0.3499,4.01,111.6,52.67,109.48,51.029468,13.732225,132.13,4.15,2.64,3.2,2.99,3,7,5,30.89
140214,74856300,1392364138066.343,1.1571,0.6864,-9.757,1.3714,2.5142,1.0285,-0.33,3.95,111.57,52.67,109.48,51.029468,13.732225,132.13,4.15,2.64,3.2,2.99,3,7,5,30.89
140214,74856300,1392364138092.702,0.6668,0.3726,-8.8842,1.4285,2.4,0.8,-0.3,3.89,111.54,52.67,109.48,51.029468,13.732225,132.13,4.15,2.64,3.2,2.99,3,7,5,30.89
140214,74856300,1392364138133.7869,0.6864,-0.049,-9.453,1.3142,2.1142,0.6285,-0.31,3.87,111.52,52.65,108.91,51.029464,13.732245,132.1699,4.15,2.64,3.2,2.99,3,7,5,30.89
140214,74856400,1392364138164.6062,0.4804,0.6668,-9.6295,0.5714,1.8285,0.7428,-0.2899,3.82,111.5,52.65,108.91,51.029464,13.732245,132.1699,4.15,2.64,3.2,2.99,3,7,5,30.89
140214,74856400,1392364138208.562,0.1078,-0.2549,-10.2767,1.4857,2.0571,0.6285,-0.28,3.78,111.48,52.65,108.91,51.029464,13.732245,132.1699,4.15,2.64,3.2,2.99,3,7,5,30.89
140214,74856400,1392364138245.177,-0.0882,0.1176,-9.4922,1.6,1.7714,0.6285,-0.2199,3.7,111.46,52.65,108.91,51.029464,13.732245,132.1699,4.15,2.64,3.2,2.99,3,7,5,30.89
140214,74856400,1392364138272.294,-0.3726,0.5491,-10.6689,1.3714,0.6285,0.5714,-0.1699,3.64,111.45,52.65,108.91,51.029464,13.732245,132.1699,4.15,2.64,3.2,2.99,3,7,5,30.89
140214,74856400,1392364138308.734,0.2745,0.3334,-9.9237,0.8,1.7714,0.5714,-0.11,3.57,111.43,52.62,108.23,51.02946,13.732265,132.21,4.14,2.64,3.19,2.98,3,7,5,30.89
140214,74856500,1392364138345.156,-1.2649,0.1765,-11.2475,1.1428,-0.6285,0.6285,-0.0699,3.52,111.41,52.62,108.23,51.02946,13.732265,132.21,4.14,2.64,3.19,2.98,3,7,5,30.89
140214,74856500,1392364138372.238,-0.1863,0.5295,-9.9335,0.9714,1.7142,0.7428,0.0099,3.44,111.4,52.62,108.23,51.02946,13.732265,132.21,4.14,2.64,3.19,2.98,3,7,5,30.89
140214,74856500,1392364138406.719,-0.5589,0.2059,-10.767,1.2571,0.5142,0.8571,0.05,3.39,111.38,52.62,108.23,51.02946,13.732265,132.21,4.14,2.64,3.19,2.98,3,7,5,30.89
140214,74856500,1392364138433.254,-0.6668,1.0198,-10.0806,-0.1142,1.0285,0.8,0.09,3.35,111.36,52.62,108.23,51.02946,13.732265,132.21,4.14,2.64,3.19,2.98,3,7,5,30.89
140214,74856500,1392364138489.449,-0.2255,0.5785,-10.1296,0.4571,0.6285,0.7428,0.1299,3.29,111.34,52.65,108.01,51.029457,13.732285,132.24,4.14,2.64,3.19,2.98,3,7,5,30.89
140214,74856600,1392364138513.7861,-0.1372,0.0588,-9.7962,1.0857,1.9428,0.8571,0.1299,3.28,111.32,52.65,108.01,51.029457,13.732285,132.24,4.14,2.64,3.19,2.98,3,7,5,30.89
140214,74856600,1392364138533.268,-0.3824,-0.0294,-9.6883,0.6285,1.7714,0.8571,0.1599,3.25,111.3,52.65,108.01,51.029457,13.732285,132.24,4.14,2.64,3.19,2.98,3,7,5,30.89
140214,74856600,1392364138570.719,-0.1667,0.2059,-9.7668,0.0571,1.6571,0.9142,0.1599,3.23,111.28,52.65,108.01,51.029457,13.732285,132.24,4.14,2.64,3.19,2.98,3,7,5,30.89
140214,74856600,1392364138606.446,-0.2451,0.2843,-10.5513,-0.6857,1.4285,0.9714,0.1899,3.19,111.26,52.65,108.01,51.029457,13.732285,132.24,4.14,2.64,3.19,2.98,3,7,5,30.89
140214,74856600,1392364138656.477,-0.5295,0.0588,-9.9041,0.1142,2.0,0.7428,0.2199,3.14,111.24,52.65,108.01,51.029453,13.732305,132.28,2.57,2.38,0.95,2.98,3,7,5,30.89
140214,74856700,1392364138676.269,-1.0394,-0.451,-9.2471,0.4571,1.4285,0.8571,0.25,3.09,111.22,52.66,107.98,51.029453,13.732305,132.28,2.57,2.38,0.95,2.98,3,7,5,30.89
140214,74856700,1392364138705.479,-1.2257,-0.1961,-10.1394,-0.1142,1.0857,0.7428,0.27,3.05,111.21,52.66,107.98,51.029453,13.732305,132.28,2.57,2.38,0.95,2.98,3,7,5,30.89
140214,74856700,1392364138747.583,-0.1961,0.0882,-10.5611,-0.6285,1.3714,0.9142,0.34,2.95,111.19,52.66,107.98,51.029453,13.732305,132.28,2.57,2.38,0.95,2.98,3,7,5,30.89
140214,74856700,1392364138769.8801,-1.01,-0.0882,-10.5905,-0.1142,0.1142,0.6285,0.3799,2.87,111.17,52.66,107.98,51.029453,13.732305,132.28,2.57,2.38,0.95,2.98,3,7,5,30.89
140214,74856700,1392364139015.9321,-1.0198,-0.3235,-9.7962,-0.6285,0.7428,0.8,0.4199,2.79,111.15,52.66,107.98,51.029449,13.732324,132.33,2.56,2.38,0.95,2.98,3,7,5,30.89
140214,74856800,1392364139065.1208,-1.0982,0.0098,-10.1786,-0.8,-0.0571,0.6285,0.4199,2.73,111.14,52.69,107.83,51.029449,13.732324,132.33,2.56,2.38,0.95,2.98,3,7,5,30.89
140214,74856800,1392364139088.9438,-0.3137,0.3235,-10.1786,-1.3142,-0.2285,0.5714,0.43,2.66,111.12,52.69,107.83,51.029449,13.732324,132.33,2.56,2.38,0.95,2.98,3,7,5,30.89
140214,74856800,1392364139109.313,0.0294,0.0882,-9.8746,-0.9142,1.2571,0.5142,0.4799,2.56,111.11,52.69,107.83,51.029449,13.732324,132.33,2.56,2.38,0.95,2.98,3,7,5,30.89
140214,74856800,1392364139135.856,0.1274,-0.2843,-10.0315,-0.0571,1.5428,0.5714,0.52,2.47,111.09,52.69,107.83,51.029449,13.732324,132.33,2.56,2.38,0.95,2.98,3,7,5,30.89
140214,74856800,1392364139187.521,0.0098,-0.0882,-8.796,0.0,2.2285,0.5714,0.55,2.39,111.08,52.69,107.83,51.029445,13.732344,132.38,2.56,2.38,0.95,2.99,3,7,5,30.89
140214,74856900,1392364139209.869,0.1667,0.2157,-9.7276,-0.2857,1.4285,0.5142,0.56,2.33,111.07,52.75,107.74,51.029445,13.732344,132.38,2.56,2.38,0.95,2.99,3,7,5,30.89
140214,74856900,1392364139273.3381,0.755,0.2059,-9.4138,-0.2857,2.1714,0.3428,0.56,2.2799,111.06,52.75,107.74,51.029445,13.732344,132.38,2.56,2.38,0.95,2.99,3,7,5,30.89
140214,74856900,1392364139309.386,0.2451,-0.353,-9.7668,0.0571,1.9428,0.2285,0.58,2.21,111.05,52.75,107.74,51.029445,13.732344,132.38,2.56,2.38,0.95,2.99,3,7,5,30.89
140214,74856900,1392364139349.724,-0.2451,-0.2745,-10.0021,0.4571,1.5428,0.3428,0.59,2.15,111.04,52.75,107.74,51.029445,13.732344,132.38,2.56,2.38,0.95,2.99,3,7,5,30.89
140214,74856900,1392364139445.78,-0.2941,0.0196,-9.3059,0.3428,1.6571,0.3428,0.62,2.08,111.04,52.75,107.74,51.029442,13.732364,132.43,2.56,2.38,0.95,2.99,3,7,5,30.89
140214,74857000,1392364139470.095,0.8825,0.5883,-9.0019,0.5714,2.1714,0.3428,0.62,2.0299,111.03,52.84,107.64,51.029442,13.732364,132.43,2.56,2.38,0.95,2.99,3,7,5,30.89
140214,74857000,1392364139494.663,0.1765,0.0392,-10.4434,1.0285,0.5714,0.2857,0.6299,1.99,111.02,52.84,107.64,51.029442,13.732364,132.43,2.56,2.38,0.95,2.99,3,7,5,30.89
140214,74857000,1392364139527.5012,-0.2255,-0.1176,-9.2372,1.4285,0.7428,0.1714,0.6599,1.93,111.01,52.84,107.64,51.029442,13.732364,132.43,2.56,2.38,0.95,2.99,3,7,5,30.89
140214,74857000,1392364139565.257,-0.6177,0.1372,-10.2767,1.3142,0.1714,0.2857,0.6699,1.88,111.0,52.84,107.64,51.029442,13.732364,132.43,2.56,2.38,0.95,2.99,3,7,5,30.89
140214,74857000,1392364139590.505,0.0294,0.8335,-10.1884,1.4285,0.6857,0.1714,0.6699,1.84,110.99,52.84,107.64,51.029438,13.732384,132.47,4.14,2.64,3.19,2.99,3,7,5,30.89
140214,74857100,1392364139636.844,0.2059,0.2451,-9.1686,2.1714,1.0285,0.1142,0.68,1.82,110.99,53.18,107.6,51.029438,13.732384,132.47,4.14,2.64,3.19,2.99,3,7,5,30.89
140214,74857100,1392364139662.604,0.2353,0.3334,-9.9923,2.6285,1.3142,0.2285,0.6899,1.8,110.98,53.18,107.6,51.029438,13.732384,132.47,4.14,2.64,3.19,2.99,3,7,5,30.89
140214,74857100,1392364139686.4778,0.4706,-0.2549,-10.3944,2.1714,1.2,0.4571,0.74,1.75,110.97,53.18,107.6,51.029438,13.732384,132.47,4.14,2.64,3.19,2.99,3,7,5,30.89
140214,74857100,1392364139732.031,0.7354,0.3432,-9.6197,1.7142,2.7428,0.2857,0.75,1.71,110.96,53.18,107.6,51.029438,13.732384,132.47,4.14,2.64,3.19,2.99,3,7,5,30.89
140214,74857100,1392364139770.8171,0.8335,0.755,-8.8548,1.7714,2.9714,0.2857,0.7899,1.65,110.95,53.18,107.6,51.029434,13.732404,132.51,2.56,2.38,0.95,2.98,3,7,5,30.89
140214,74857200,1392364139825.236,0.6079,-0.0098,-9.9629,1.4857,1.7714,0.3428,0.8199,1.62,110.93,53.26,107.54,51.029434,13.732404,132.51,2.56,2.38,0.95,2.98,3,7,5,30.89
140214,74857200,1392364139845.113,0.9413,0.1372,-9.4922,1.8285,2.4,0.1142,0.8799,1.54,110.93,53.26,107.54,51.029434,13.732404,132.51,2.56,2.38,0.95,2.98,3,7,5,30.89
140214,74857200,1392364139866.779,0.7746,0.2941,-9.2078,1.7714,2.1142,0.2285,0.8899,1.51,110.92,53.26,107.54,51.029434,13.732404,132.51,2.56,2.38,0.95,2.98,3,7,5,30.89
140214,74857200,1392364139890.131,0.7256,0.5981,-10.3061,1.9428,2.0571,0.1714,0.93,1.46,110.91,53.26,107.54,51.029434,13.732404,132.51,2.56,2.38,0.95,2.98,3,7,5,30.89
140214,74857200,1392364139937.7861,-0.2255,0.4118,-10.6689,1.6571,0.2857,0.3428,0.93,1.45,110.9,53.26,107.54,51.029431,13.732424,132.56,4.15,2.64,3.2,2.98,3,7,5,30.89
140214,74857300,1392364139982.5088,0.1568,0.0784,-9.9727,1.2571,0.6285,0.1714,0.96,1.42,110.89,53.34,107.48,51.029431,13.732424,132.56,4.15,2.64,3.2,2.98,3,7,5,30.89
140214,74857300,1392364140024.41,-0.755,-0.098,-10.6003,1.3142,0.4,0.3428,0.93,1.41,110.88,53.34,107.48,51.029431,13.732424,132.56,4.15,2.64,3.2,2.98,3,7,5,30.89
140214,74857300,1392364140045.681,0.0686,0.3628,-10.0806,1.2,0.9714,0.2857,0.9499,1.37,110.87,53.34,107.48,51.029431,13.732424,132.56,4.15,2.64,3.2,2.98,3,7,5,30.89
140214,74857300,1392364140083.985,-0.1372,0.2745,-9.9727,1.0857,0.6285,0.3428,0.96,1.34,110.86,53.34,107.48,51.029431,13.732424,132.56,4.15,2.64,3.2,2.98,3,7,5,30.89
140214,74857300,1392364140127.389,-0.6275,0.402,-10.6984,0.9714,0.1142,0.4571,0.9099,1.36,110.85,53.34,107.48,51.029428,13.732445,132.56,4.14,2.64,3.19,2.98,3,7,5,30.89
140214,74857400,1392364140170.0571,-1.1178,-0.0784,-10.512,1.1428,-0.5142,0.3428,0.9199,1.33,110.84,53.49,107.48,51.029428,13.732445,132.6,4.14,2.64,3.19,2.98,3,7,5,30.89
140214,74857400,1392364140202.911,-0.3432,0.4314,-10.5709,1.0285,0.6857,0.3428,0.9399,1.3,110.84,53.49,107.48,51.029428,13.732445,132.6,4.14,2.64,3.19,2.98,3,7,5,30.89
140214,74857400,1392364140285.437,0.147,0.7354,-9.2667,0.6285,1.2571,0.4,0.9699,1.25,110.83,53.49,107.48,51.029428,13.732445,132.6,4.14,2.64,3.19,2.98,3,7,5,30.89
140214,74857400,1392364140327.0928,-0.6079,0.098,-10.3061,0.5714,0.7428,0.4,0.93,1.27,110.82,53.49,107.48,51.029428,13.732445,132.6,4.14,2.64,3.19,2.98,3,7,5,30.89
140214,74857400,1392364140353.993,-0.3039,0.0686,-9.7766,0.4571,1.3714,0.3428,0.9399,1.24,110.81,53.49,107.48,51.029424,13.732465,132.6,4.14,2.64,3.2,2.98,3,7,5,30.89
140214,74857500,1392364140409.593,-0.0196,0.4216,-10.159,0.2857,2.0,0.5714,0.96,1.2,110.8,53.63,107.43,51.029424,13.732465,132.65,4.14,2.64,3.2,2.98,3,7,5,30.89
140214,74857500,1392364140455.844,0.3628,0.5981,-9.9433,0.4571,2.2857,0.5714,0.99,1.15,110.79,53.63,107.43,51.029424,13.732465,132.65,4.14,2.64,3.2,2.98,3,7,5,30.89
140214,74857500,1392364140476.649,-0.5197,0.0294,-9.3059,0.2285,1.3714,0.5142,1.0,1.1299,110.78,53.63,107.43,51.029424,13.732465,132.65,4.14,2.64,3.2,2.98,3,7,5,30.89
140214,74857500,1392364140496.7861,-0.4412,0.1176,-10.1198,0.0571,1.7142,0.5142,1.0399,1.07,110.77,53.63,107.43,51.029424,13.732465,132.65,4.14,2.64,3.2,2.98,3,7,5,30.92
140214,74857500,1392364140536.96,-0.4608,0.4118,-10.2963,0.5142,1.2,0.6285,1.05,1.04,110.76,53.63,107.43,51.02942,13.732486,132.65,4.14,2.64,3.2,2.97,3,7,5,30.92
140214,74857600,1392364140571.025,-0.3039,0.657,-9.6099,0.6857,1.3142,0.6285,1.08,1.0,110.76,53.75,107.37,51.02942,13.732486,132.7,4.14,2.64,3.2,2.97,3,7,5,30.92
140214,74857600,1392364140600.7131,-0.6962,0.3235,-10.0904,1.4285,0.4571,0.4571,1.09,0.97,110.75,53.75,107.37,51.02942,13.732486,132.7,4.14,2.64,3.2,2.97,3,7,5,30.92
140214,74857600,1392364140627.355,-1.2747,0.0196,-10.6101,1.2,0.4,0.5142,1.09,0.98,110.74,53.75,107.37,51.02942,13.732486,132.7,4.14,2.64,3.2,2.97,3,7,5,30.92
140214,74857600,1392364140650.1821,-0.8531,-0.2059,-10.5415,1.0857,-0.1142,0.5142,1.11,0.96,110.73,53.75,107.37,51.02942,13.732486,132.7,4.14,2.64,3.2,2.97,3,7,5,30.92
140214,74857600,1392364140674.0688,-0.7256,0.1961,-10.0119,1.0285,0.4571,0.4571,1.11,0.95,110.73,53.75,107.37,51.029417,13.732506,132.7,2.56,2.38,0.95,2.98,3,7,5,30.92
140214,74857700,1392364140730.4749,-0.7648,0.1274,-9.6393,1.3714,-0.0571,0.4,1.12,0.93,110.72,53.85,107.35,51.029417,13.732506,132.74,2.56,2.38,0.95,2.98,3,7,5,30.92
140214,74857700,1392364140753.531,-0.7648,-0.0784,-10.9925,0.6857,0.0571,0.5142,1.0999,0.95,110.7,53.85,107.35,51.029417,13.732506,132.74,2.56,2.38,0.95,2.98,3,7,5,30.92
140214,74857700,1392364140801.331,-0.2549,-0.1078,-9.8256,0.8571,0.9142,0.4,1.11,0.91,110.7,53.85,107.35,51.029417,13.732506,132.74,2.56,2.38,0.95,2.98,3,7,5,30.92
140214,74857700,1392364140827.094,-0.6766,0.0294,-9.9825,1.1428,1.0285,0.4571,1.1299,0.88,110.69,53.85,107.35,51.029417,13.732506,132.74,2.56,2.38,0.95,2.98,3,7,5,30.92
140214,74857700,1392364140865.668,0.4804,0.4903,-9.9629,0.9142,1.8285,0.5142,1.1299,0.86,110.68,53.85,107.35,51.029413,13.732526,132.74,2.56,2.38,0.95,2.98,3,7,5,30.92
140214,74857800,1392364140896.302,-0.147,0.5883,-10.0512,0.8,1.5428,0.4,1.1399,0.84,110.67,53.92,107.34,51.029413,13.732526,132.79,2.56,2.38,0.95,2.98,3,7,5,30.92
140214,74857800,1392364140947.467,0.451,-0.0588,-9.7668,1.3714,1.4285,0.3428,1.1399,0.84,110.66,53.92,107.34,51.029413,13.732526,132.79,2.56,2.38,0.95,2.98,3,7,5,30.92
140214,74857800,1392364140970.031,-0.1765,-0.5197,-9.149,1.9428,1.3714,0.5714,1.15,0.83,110.65,53.92,107.34,51.029413,13.732526,132.79,2.56,2.38,0.95,2.98,3,7,5,30.92
140214,74857800,1392364141005.872,0.6962,-0.3922,-9.0705,1.7714,2.1142,0.5142,1.15,0.82,110.64,53.92,107.34,51.029413,13.732526,132.79,2.56,2.38,0.95,2.98,3,7,5,30.92
140214,74857800,1392364141054.786,0.3432,-0.4118,-9.6295,1.2,1.3142,0.2857,1.15,0.81,110.63,53.92,107.34,51.02941,13.732546,132.79,2.56,2.38,0.95,2.99,3,7,5,30.92
140214,74857900,1392364141092.376,0.8237,0.0588,-10.0904,1.2571,1.9428,0.4571,1.1399,0.8,110.62,53.95,107.32,51.02941,13.732546,132.85,2.56,2.38,0.95,2.99,3,7,5,30.92
140214,74857900,1392364141123.382,0.0392,-0.6177,-9.1196,1.5428,0.1714,0.4571,1.15,0.78,110.61,53.95,107.32,51.02941,13.732546,132.85,2.56,2.38,0.95,2.99,3,7,5,30.92
140214,74857900,1392364141150.136,-0.2157,-0.5687,-9.2274,1.8285,1.6571,0.4571,1.0999,0.81,110.59,53.95,107.32,51.02941,13.732546,132.85,2.56,2.38,0.95,2.99,3,7,5,30.92
140214,74857900,1392364141190.0671,0.2647,0.1274,-10.2865,1.1428,0.4571,0.4571,1.12,0.76,110.58,53.95,107.32,51.02941,13.732546,132.85,2.56,2.38,0.95,2.99,3,7,5,30.92
140214,74857900,1392364141247.2341,0.049,0.3039,-11.5417,0.6857,0.5142,0.4571,1.0999,0.75,110.57,53.95,107.32,51.029406,13.732566,132.85,2.56,2.38,0.95,2.99,3,7,5,30.92
140214,74858000,1392364141270.718,0.3039,0.0,-9.9629,1.0857,0.1714,0.2857,1.12,0.71,110.56,53.96,107.25,51.029406,13.732566,132.9,2.56,2.38,0.95,2.99,3,7,5,30.92
140214,74858000,1392364141311.0608,-0.2059,0.1667,-9.7177,1.8857,-0.5142,0.0,1.12,0.6899,110.55,53.96,107.25,51.029406,13.732566,132.9,2.56,2.38,0.95,2.99,3,7,5,30.92
140214,74858000,1392364141359.731,0.049,-0.3039,-9.8158,1.3714,-0.4,0.2285,1.1299,0.67,110.54,53.96,107.25,51.029406,13.732566,132.9,2.56,2.38,0.95,2.99,3,7,5,30.92
140214,74858000,1392364141376.599,0.6864,0.1568,-10.6003,0.8,0.9142,0.2285,1.0999,0.67,110.53,53.96,107.25,51.029406,13.732566,132.9,2.56,2.38,0.95,2.99,3,7,5,30.92
140214,74858000,1392364141419.211,0.7158,0.5393,-10.0512,0.7428,0.9142,0.2857,1.08,0.66,110.51,53.96,107.25,51.029402,13.732586,132.9,4.14,2.64,3.19,2.99,3,7,5,30.92
140214,74858100,1392364141436.78,0.4118,0.2157,-9.6883,0.8,1.1428,0.2857,1.06,0.65,110.5,53.93,107.27,51.029402,13.732586,132.95,4.14,2.64,3.19,2.99,3,7,5,30.92
140214,74858100,1392364141466.469,1.2355,0.2451,-8.9136,0.5142,2.0,0.2285,1.0699,0.59,110.49,53.93,107.27,51.029402,13.732586,132.95,4.14,2.64,3.19,2.99,3,7,5,30.92
140214,74858100,1392364141493.1792,0.6177,0.402,-10.6787,0.5714,0.8571,0.1142,1.05,0.5699,110.48,53.93,107.27,51.029402,13.732586,132.95,4.14,2.64,3.19,2.99,3,7,5,30.92
140214,74858100,1392364141526.0242,0.6177,0.2059,-10.2865,1.6,1.6,0.2285,1.05,0.54,110.47,53.93,107.27,51.029402,13.732586,132.95,4.14,2.64,3.19,2.99,3,7,5,30.92
140214,74858100,1392364141564.3972,0.4903,0.0882,-9.7864,1.6571,1.6571,0.2285,1.0999,0.48,110.46,53.93,107.27,51.029399,13.732606,132.95,4.14,2.64,3.2,2.99,3,7,5,30.92
140214,74858200,1392364141593.2058,0.5589,-0.3628,-9.3255,1.2571,1.8285,0.3428,1.1299,0.43,110.45,53.62,107.18,51.029399,13.732606,133.01,4.14,2.64,3.2,2.99,3,7,5,30.92
